1. Principles of control theory,,
2. Passive transport mechanisms of the cell membrane,"Normal values: plasma osmolality: XXX mosm/kgH2O, osmotic pressure: XXX kPa = XXXX mmHg",
3. Active transport mechanisms of the cell membrane.,,
4. The resting membrane potential,"Extracellular ion concentrations: Na+: XXX mM, K+: X.X mM, HCO3: XX mM, Ca2+: X mM.","Typical intracellular ion concentrations: Na+: XX mM, K+: XXX mM, HCO3: X mM, Cl-: X mM; Ca2+: X mM."
5. The electric properties of neuronal membranes.,,
6. The axonal propagation of the action potential. Axon classification.,Action potential duration in nerves: x ms.,"Typical action potential propagation velocities in the axon classes of peripheral nerves (Erlanger-Gasser classification): Aa: xxx, Ab: xx, Ag: xx, Ad: xx, B: x, C: x m/s."
"7. Receptors, signal transduction mechanisms.",,
8. Fluid compartments of the body. The blood plasma.,,
9. The general features of red blood cells.,,
10. Erythropoesis.,"serum iron: x-xx uM, iron RDA: xx-xx mg, daily iron loss: x-x mg, Vitamin B12 RDA: x-x ug, Folic acid RDA: xxx ug, relative reticulocyte count: x%",
"11. Hemoglobin degradation, bilirubin metabolism.",plasma bilirubin: x-xx uM,
12. White blood cell types. The differential leucocyte count.,"white blood cell count: xxxx-xxxxx cell/ul, neutrophils: xx-xx%, lymphocytes: xx-xx%, monocytes: x-x%, eosinophils: x-x%, basophils: x-x%.",
13. The AB0 and Rh blood groups.,,
14. Primary hemostasis.,"thrombocyte count: xx0000-xx0000/ul, bleeding time (Ivy's method): x-x min",
15. Secondary hemostasis: blood clotting (coagulation).,"prothrombin time: xx-xx s, INR: x-x, coagulation time (Lee-White method): x-x min, fibrinogen: x g/l",
16. Fibrinolysis. Inhibition of clotting in vitro and in vivo.,,
17. Neurotransmission.,Synaptic delay: x ms.,
18. The peripheral nervous system: primary sensory neurons.,,
19. The parasympathetic division of the autonomic nervous system.,,
20. The sympathetic division of the autonomic nervous system. The adrenal medulla.,,
"21. The peripheral nervous system: motor neurons, neuromuscular junction.",,
"22. Skeletal muscle: structure, electromechanical coupling, the biochemistry of contraction.",,
23. Skeletal muscle: the mechanics and energetics of muscle contraction.,,
24. Smooth muscle physiology.,,
25. Respiratory mechanics 1: Static mechanics of the lung and the chest.,"static lung volumes and capacities male/female (ml): TV: xxx/xxx, IRV: xxxx/xxxx, ERV: xxxx/xxx, RV: xxxx/xxxx, FRC: xxxx/xxxx, VC: xxxx/xxxx, TLC: xxxx/xxxx; lung compliance: x.x l/cmH20, chest+lung compliance x.x l/cmH20",
26. Respiratory mechanics 2: Ventilation.,"pleural pressure at the end of inspiration/expiration: -x/-x cmH20, alveolar pressure at the peak of inspiratory/expiratory flow: -x/x cmH20, air flow at the peak of inspiratory/expiratory flow -x.x/x.x l/s, maximal expiratory pressure: xxx cmH20, PEF: xx l/s, Tiffeneau-index (FEV1/VC): xx-xx%, anatomic dead space: xxx ml, respiratory rate: xx /min, minute ventilation: x l/min, alveolar ventilation: x l/min.",
27. Pulmonary gas exchange.,,
28. Oxygen transport in blood.,,
29. Carbon-dioxide transport in blood.,,
"30. The rhythmogenesis of breathing, ventilatory reflexes elicited from the lung.",,
31. The chemical control of ventilation.,"maximal O2 uptake: xxxx ml/min, maximal CO2 production: xxxx-xxxx ml/min, maximal voluntary ventilation (MVV): xxx-xxx l/min",
32. Biology of the airways. Metabolic and endocrine functions of the lung.,,
33. Hemodynamics: basic biophysical principles,,
34. Hemorheology,,
"35. Cardiac muscle: structural and functional characterization, regulation of contractile force",,
